EventId,EventTemplate,Occurrences,isNewCluster
c9a6f6af,Starting 160 workers,5,True
75f75e51,Started child <*>,320,True
2dcdd7db,<DevicesSet> wsgi starting up on <*>,640,True
f7c2c2b1,Stopping WSGI server.,249,True
5099da42,"<DevicesSet> wsgi exited, is_accepting=True",317,True
49921fce,WSGI server has stopped.,318,True
02a02887,Acquired semaphore <*> lock <LogOccurAddr>,4081,True
c5a00f32,Releasing semaphore <*> lock <LogOccurAddr>,4081,True
55233082,"Guru mediation now registers SIGUSR1 and SIGUSR2 by default for backward compatibility. SIGUSR1 will no longer be registered in a future release, so please use SIGUSR2 to generate reports.",3,True
65e10a11,"MySQL server mode set to STRICT_TRANS_TABLES,STRICT_ALL_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,TRADITIONAL,NO_AUTO_CREATE_USER,NO_ENGINE_SUBSTITUTION _check_effective_sql_mode <LogOccurAddr>",486,True
4aa3d564,Skipping periodic task _periodic_update_dns because its interval is negative,3,True
1f44b009,log_opt_values <LogOccurAddr>,2008,True
65a6c3fc,Full set of CONF: <*> <LogOccurAddr>,4,True
c1f9cdcd,START:_async_init_instance_info _async_init_instance_info <LogOccurAddr>,1,True
0f50b478,Starting <*> node <DevicesSet>,162,True
2a84957b,Total number of compute nodes: 1 _async_init_instance_info <LogOccurAddr>,1,True
ee9bdd73,Creating RPC server for service <*> start <LogOccurAddr>,162,True
cc494738,Pool creating new connection create <LogOccurAddr>,352,True
af98cc81,Connecting to AMQP server on controller:5672 __init__ <LogOccurAddr>,352,True
3c5dd7d5,Connected to AMQP server on controller:5672 via <RerserveParas> client __init__ <LogOccurAddr>,352,True
dd2ccbdb,END:_async_init_instance_info _async_init_instance_info <LogOccurAddr>,1,True
78a17141,Adding 3 instances for hosts <InstanceId> _async_init_instance_info <LogOccurAddr>,1,True
11525208,Join ServiceGroup membership for this service <*> start <LogOccurAddr>,162,True
513cebe6,"DB_Driver: join new ServiceGroup member <*> to the <*> group, service = <nova.service.Service object at <MemAddr>> join <LogOccurAddr>",162,True
3689e730,Running periodic task <*> run_periodic_tasks <LogOccurAddr>,47712,True
2ebd7cf9,Loading app <*> from <Path> load_app <LogOccurAddr>,2,True
6445ad27,v21 API Extension <*> <RerserveParas> __init__ <LogOccurAddr>,4,True
f51c174d,extension <*> detected by servers extension for function <*> check_load_extension <LogOccurAddr>,152,True
063b208d,Running _create_extension_schema for <Extension: <*> <*> version=1> _create_extension_schema <LogOccurAddr>,144,True
eb70f485,Running _update_extension_schema for <Extension: <*> <*> version=1> _update_extension_schema <LogOccurAddr>,24,True
321effe6,Running _rebuild_extension_schema for <Extension: <*> <*> version=1> _rebuild_extension_schema <LogOccurAddr>,48,True
291dfd0e,"Running <*> for <Extension: name=DiskConfig, alias=os-disk-config, version=1> <*> <LogOccurAddr>",8,True
780788c7,Running _register_resources on <Extension: <*> <*> version=1> _register_resources <LogOccurAddr>,166,True
1da94a63,Extended resource: <*> _register_resources <LogOccurAddr>,112,True
7a75b70c,Started child <*> _start_child <LogOccurAddr>,480,True
013ed254,Running _register_controllers on <Extension: <*> <*> version=1> _register_controllers <LogOccurAddr>,166,True
ca523ae3,Extension <*> extending resource: <*> _register_controllers <LogOccurAddr>,68,True
f802f9ee,Loaded extensions,2,True
81d02a21,osapi_compute listening on <IPAddr>:8774,1,True
f0f9ad44,Loading network driver 'nova.network.linux_net',1,True
c0849407,Lock <LockObject>,16144,True
6e816ffa,Running cmd <DevicesSet>: sudo nova-rootwrap <Path> <*> -c execute <LogOccurAddr>,2,True
c83b4fe2,"CMD ""sudo nova-rootwrap <Path> <*> -c"" returned: 0 in <*> execute <LogOccurAddr>",2,True
bd45881d,IPTablesManager.apply completed with success _apply <LogOccurAddr>,1,True
649ed04d,metadata listening on <IPAddr>:8775,1,True
8b67a5e2,Init DISCO connector,1,True
5f80b283,Starting <*> <*> thread _init_events <LogOccurAddr>,2,True
5aec0075,Connecting to libvirt: qemu:///system _get_new_connection <LogOccurAddr>,1,True
c3b5de44,Connection event '1' reason 'None',1,True
